location_name,QAQC,event_year,event_name_calc,Transect,Diameter,Decay_Class
STRI011,-1,2011,STRI011Q,Y,10,2
STRI011,-1,2011,STRI011Q,Y,14,2
STRI011,-1,2011,STRI011Q,Y,9,1
STRI011,0,2011,STRI011,X,12.7,3
STRI011,0,2011,STRI011,Y,11,3
STRI011,0,2011,STRI011,Y,13.3,3
STRI011,0,2011,STRI011,Y,9,1
COWP014,-1,2012,COWP014Q,X,10,4
COWP014,-1,2012,COWP014Q,X,16,2
COWP014,-1,2012,COWP014Q,X,13,4
COWP014,-1,2012,COWP014Q,Y,13,3
COWP014,-1,2012,COWP014Q,X,17,2
COWP014,-1,2012,COWP014Q,Y,12,3
COWP014,-1,2012,COWP014Q,X,21,5
COWP014,-1,2012,COWP014Q,Y,8,2
COWP014,0,2012,COWP014,X,7.5,2
COWP014,0,2012,COWP014,X,13,2
COWP014,0,2012,COWP014,Y,10,3
COWP014,0,2012,COWP014,X,15,2
CHIC007,-1,2012,CHIC007Q,X,12,2
CHIC007,0,2012,CHIC007,Y,8,4
CHIC007,0,2012,CHIC007,X,14,3
MACA036,-1,2014,MACA036Q,Y,16,2
MACA036,-1,2014,MACA036Q,Y,10,2
MACA036,-1,2014,MACA036Q,X,8,2
MACA036,0,2014,MACA036,Y,7.5,2
MACA036,0,2014,MACA036,Y,10,2
MACA036,0,2014,MACA036,X,7.5,2
MACA036,0,2014,MACA036,Y,15,2
MACA036,0,2014,MACA036,Y,10,3
MACA036,0,2014,MACA036,Y,14,2
MACA008,-1,2016,MACA008Q,X,10,3
MACA008,-1,2016,MACA008Q,X,7.5,2
MACA008,-1,2016,MACA008Q,X,8,4
MACA008,-1,2016,MACA008Q,Y,18,2
MACA008,-1,2016,MACA008Q,X,15,3
MACA008,-1,2016,MACA008Q,Y,8,3
MACA008,-1,2016,MACA008Q,X,25,3
MACA008,-1,2016,MACA008Q,Y,7.5,2
MACA008,0,2016,MACA008,X,12,3
MACA008,0,2016,MACA008,Y,17,2
MACA008,0,2016,MACA008,X,25,2
MACA008,0,2016,MACA008,Y,8,2
MACA008,0,2016,MACA008,X,17,3
MACA008,0,2016,MACA008,X,8,2
MACA008,0,2016,MACA008,X,8,2
MACA047,-1,2015,MACA047Q,Y,24,2
MACA047,-1,2015,MACA047Q,X,7.5,2
MACA047,-1,2015,MACA047Q,Y,12,2
MACA047,-1,2015,MACA047Q,Y,20,2
MACA047,-1,2015,MACA047Q,X,19,3
MACA047,0,2015,MACA047,X,19,2
MACA047,0,2015,MACA047,Y,24,2
MACA047,0,2015,MACA047,Y,11,2
MACA047,0,2015,MACA047,Y,10,5
MACA047,0,2015,MACA047,Y,19,2
MACA058,0,2016,MACA058,Y,20,1
MACA058,-1,2016,MACA058Q,X,16,4
MACA058,-1,2016,MACA058Q,Y,15,4
MACA058,-1,2016,MACA058Q,X,30,4
LOOK007,-1,2012,LOOK007Q,Y,17,2
LOOK007,-1,2012,LOOK007Q,Y,8,3
LOOK007,-1,2012,LOOK007Q,X,8,1
LOOK007,-1,2012,LOOK007Q,Y,8,2
LOOK007,-1,2012,LOOK007Q,X,12,2
LOOK007,0,2012,LOOK007,Y,12,3
LOOK007,0,2012,LOOK007,X,11,3
LOOK007,0,2012,LOOK007,,15,4
MACA053,0,2015,MACA053,X,8,3
MACA053,0,2015,MACA053,X,8,2
MACA053,0,2015,MACA053,X,9,2
MACA053,0,2015,MACA053,X,23,3
MACA053,0,2015,MACA053,X,11,2
MACA053,0,2015,MACA053,X,8,3
MACA053,0,2015,MACA053,Y,12,2
MACA053,0,2015,MACA053,X,19,4
MACA053,0,2015,MACA053,X,8,2
MACA053,-1,2015,MACA053Q,X,8,2
MACA053,-1,2015,MACA053Q,X,11,2
MACA053,-1,2015,MACA053Q,Y,10,2
MACA053,-1,2015,MACA053Q,X,8,2
MACA053,-1,2015,MACA053Q,X,17,2
MACA053,-1,2015,MACA053Q,X,21,2
GUCO009,0,2011,GUCO009,Y,8,2
GUCO009,0,2011,GUCO009,Y,8,4
GUCO009,0,2011,GUCO009,Y,8,2
GUCO009,0,2011,GUCO009,Y,15,5
GUCO009,0,2011,GUCO009,Y,17,2
GUCO009,0,2011,GUCO009,X,12,4
GUCO009,0,2011,GUCO009,X,14,3
GUCO009,0,2011,GUCO009,Y,22,3
GUCO009,0,2011,GUCO009,X,8,4
GUCO009,-1,2011,GUCO009Q,X,10,4
GUCO009,-1,2011,GUCO009Q,Y,19,2
GUCO009,-1,2011,GUCO009Q,Y,25,3
GUCO009,-1,2011,GUCO009Q,X,9,2
GUCO009,-1,2011,GUCO009Q,Y,8,2
GUCO009,-1,2011,GUCO009Q,Y,8,2
GUCO009,-1,2011,GUCO009Q,X,14,3
GUCO009,-1,2011,GUCO009Q,Y,8,4
GUCO009,-1,2011,GUCO009Q,Y,12,4
MACA001,-1,2016,MACA001Q,Y,13,2
MACA001,-1,2016,MACA001Q,X,15,3
MACA001,-1,2016,MACA001Q,Y,13,2
MACA001,-1,2016,MACA001Q,X,19,3
MACA001,-1,2016,MACA001Q,Y,14,3
MACA001,-1,2016,MACA001Q,Y,14,4
MACA001,0,2016,MACA001,Y,14,3
MACA001,0,2016,MACA001,X,18,3
MACA001,0,2016,MACA001,Y,12,3
MACA001,0,2016,MACA001,Y,14,3
MACA001,0,2016,MACA001,Y,14,3
MACA001,0,2016,MACA001,Y,12,3
MACA001,0,2016,MACA001,Y,13,3
MACA001,0,2016,MACA001,X,15,3
MACA007,0,2016,MACA007,X,19,2
MACA007,0,2016,MACA007,X,13,3
MACA007,0,2016,MACA007,Y,9,2
MACA007,0,2016,MACA007,Y,11,3
MACA007,0,2016,MACA007,Y,8,2
MACA007,0,2016,MACA007,X,20,2
MACA007,-1,2016,MACA007Q,X,19,2
MACA007,-1,2016,MACA007Q,Y,9,3
MACA007,-1,2016,MACA007Q,X,19,2
CHIC005,-1,2011,CHIC005Q,X,8,3
CHIC005,-1,2011,CHIC005Q,Y,17,4
CHIC005,-1,2011,CHIC005Q,Y,15,4
CHIC005,-1,2011,CHIC005Q,X,12,2
CHIC005,-1,2011,CHIC005Q,X,11,1
CHIC005,-1,2011,CHIC005Q,X,57,2
CHIC005,-1,2011,CHIC005Q,Y,60,5
CHIC005,-1,2011,CHIC005Q,X,12,2
CHIC005,0,2011,CHIC005,Y,21,5
CHIC005,0,2011,CHIC005,X,13,3
CHIC005,0,2011,CHIC005,X,54,1
CHIC005,0,2011,CHIC005,X,9,4
CHIC005,0,2011,CHIC005,Y,14,4
CHIC005,0,2011,CHIC005,X,12,1
CHIC005,0,2011,CHIC005,X,10,1
MACA037,-1,2014,MACA037Q,X,17,3
MACA037,-1,2014,MACA037Q,X,8,1
MACA037,-1,2014,MACA037Q,Y,8,2
MACA037,-1,2014,MACA037Q,X,9,3
MACA037,0,2014,MACA037,X,8,2
MACA037,0,2014,MACA037,X,17,3
MACA037,0,2014,MACA037,X,9,3
KIMO011,0,2012,KIMO011,Y,10,3
KIMO011,0,2012,KIMO011,Y,9,1
KIMO011,0,2012,KIMO011,Y,7.5,3
KIMO011,0,2012,KIMO011,Y,8,2
KIMO011,0,2012,KIMO011,X,7.5,3
KIMO011,0,2012,KIMO011,Y,10,1
KIMO011,0,2012,KIMO011,X,35,4
KIMO011,0,2012,KIMO011,X,25,4
KIMO011,-1,2012,KIMO011Q,Y,11,1
KIMO011,-1,2012,KIMO011Q,Y,12,4
KIMO011,-1,2012,KIMO011Q,X,9,1
KIMO011,-1,2012,KIMO011Q,Y,9,1
KIMO011,-1,2012,KIMO011Q,X,9,3
KIMO011,-1,2012,KIMO011Q,X,8,3
KIMO011,-1,2012,KIMO011Q,Y,10,5
KIMO011,-1,2012,KIMO011Q,X,24,5
KIMO011,-1,2012,KIMO011Q,Y,9,2
KIMO011,-1,2012,KIMO011Q,Y,9,1
KIMO011,-1,2012,KIMO011Q,X,25,5
KIMO011,-1,2012,KIMO011Q,Y,11,3
KIMO011,-1,2012,KIMO011Q,Y,8,3
CHIC002,0,2016,CHIC002,Y,7.5,3
CHIC002,0,2016,CHIC002,X,11,2
CHIC002,0,2016,CHIC002,X,12,3
CHIC002,0,2016,CHIC002,Y,8,2
CHIC002,0,2016,CHIC002,X,16,4
CHIC002,-1,2016,CHIC002Q,X,10,2
CHIC002,-1,2016,CHIC002Q,X,11,3
CHIC002,-1,2016,CHIC002Q,X,17,4
CHIC002,-1,2016,CHIC002Q,Y,8,2
STRI008,-1,2011,STRI008Q,Y,14,2
STRI008,-1,2011,STRI008Q,X,18,3
STRI008,-1,2011,STRI008Q,X,25,2
STRI008,0,2011,STRI008,X,24.4,3
STRI008,0,2011,STRI008,Y,12.6,2
COWP019,0,2012,COWP019,X,8,2
COWP019,-1,2012,COWP019Q,Y,9,2
COWP019,-1,2012,COWP019Q,X,11,4
COWP019,-1,2012,COWP019Q,X,8,4
MACA031,0,2014,MACA031,Y,10,2
MACA031,0,2014,MACA031,Y,7.5,2
MACA031,0,2014,MACA031,Y,8,3
MACA031,0,2014,MACA031,X,22,2
MACA031,0,2014,MACA031,Y,10,2
MACA031,0,2014,MACA031,Y,9,3
MACA031,-1,2014,MACA031Q,Y,11,1
MACA031,-1,2014,MACA031Q,Y,10,1
MACA031,-1,2014,MACA031Q,Y,9,2
MACA031,-1,2014,MACA031Q,Y,8,2
MACA031,-1,2014,MACA031Q,Y,10,1
MACA031,-1,2014,MACA031Q,X,17,2
MACA031,-1,2014,MACA031Q,Y,11,2
KIMO013,0,2012,KIMO013,Y,9,2
KIMO013,0,2012,KIMO013,Y,12,3
KIMO013,0,2012,KIMO013,Y,11,3
KIMO013,-1,2012,KIMO013Q,Y,14,4
KIMO013,-1,2012,KIMO013Q,Y,12,3
KIMO013,-1,2012,KIMO013Q,X,13,3
KIMO013,-1,2012,KIMO013Q,Y,11,2
KIMO013,-1,2012,KIMO013Q,X,14,2
KIMO013,-1,2012,KIMO013Q,X,14,3
KIMO013,-1,2012,KIMO013Q,Y,13,3
KIMO013,-1,2012,KIMO013Q,X,15,5
KIMO013,-1,2012,KIMO013Q,X,10,4
KIMO013,-1,2012,KIMO013Q,X,10,2
GUCO008,0,2011,GUCO008,Y,12,3
GUCO008,0,2011,GUCO008,Y,11,2
GUCO008,0,2011,GUCO008,Y,13,3
GUCO008,0,2011,GUCO008,X,9,3
GUCO008,0,2011,GUCO008,X,17,3
GUCO008,0,2011,GUCO008,Y,12,3
GUCO008,0,2011,GUCO008,X,25,3
GUCO008,0,2011,GUCO008,X,13,3
GUCO008,0,2011,GUCO008,Y,27,3
GUCO008,0,2011,GUCO008,Y,11,2
GUCO008,0,2011,GUCO008,X,17,2
GUCO008,0,2011,GUCO008,X,19,3
GUCO008,0,2011,GUCO008,X,19,2
GUCO008,0,2011,GUCO008,Y,23,3
GUCO008,0,2011,GUCO008,X,19,3
GUCO008,0,2011,GUCO008,Y,15,2
GUCO008,0,2011,GUCO008,X,11,3
GUCO008,0,2011,GUCO008,X,15,5
GUCO008,-1,2011,GUCO008Q,Y,23,4
GUCO008,-1,2011,GUCO008Q,X,20,4
GUCO008,-1,2011,GUCO008Q,X,20,3
GUCO008,-1,2011,GUCO008Q,Y,12,4
GUCO008,-1,2011,GUCO008Q,Y,10,3
GUCO008,-1,2011,GUCO008Q,X,13,3
GUCO008,-1,2011,GUCO008Q,Y,12,4
GUCO008,-1,2011,GUCO008Q,Y,11,2
GUCO008,-1,2011,GUCO008Q,X,12,4
GUCO008,-1,2011,GUCO008Q,X,17,3
GUCO008,-1,2011,GUCO008Q,X,28,4
GUCO008,-1,2011,GUCO008Q,X,17,3
GUCO008,-1,2011,GUCO008Q,Y,15,2
GUCO008,-1,2011,GUCO008Q,X,16,4
GUCO008,-1,2011,GUCO008Q,X,10,4
MACA023,0,2013,MACA023,Y,13,3
MACA023,0,2013,MACA023,Y,9,1
MACA023,0,2013,MACA023,Y,14,2
MACA023,0,2013,MACA023,Y,11,2
MACA023,0,2013,MACA023,Y,16,3
MACA023,0,2013,MACA023,X,11,2
MACA023,0,2013,MACA023,Y,15,2
MACA023,0,2013,MACA023,Y,8,1
MACA023,0,2013,MACA023,Y,17,1
MACA023,-1,2013,MACA023Q,Y,15,2
MACA023,-1,2013,MACA023Q,Y,8,1
MACA023,-1,2013,MACA023Q,X,12,3
MACA023,-1,2013,MACA023Q,Y,18,5
MACA023,-1,2013,MACA023Q,Y,15,5
MACA023,-1,2013,MACA023Q,Y,9,3
MACA023,-1,2013,MACA023Q,Y,14,3
MACA023,-1,2013,MACA023Q,X,14,5
MACA023,-1,2013,MACA023Q,X,9,2
MACA023,-1,2013,MACA023Q,Y,8,1
MACA023,-1,2013,MACA023Q,Y,11,3
MACA023,-1,2013,MACA023Q,Y,18,1
MACA023,-1,2013,MACA023Q,Y,10,2
LOOK017,-1,2014,LOOK017Q,Y,10,4
LOOK017,-1,2014,LOOK017Q,X,34,3
LOOK017,-1,2014,LOOK017Q,Y,8,3
LOOK017,-1,2014,LOOK017Q,X,19,4
LOOK017,-1,2014,LOOK017Q,Y,17,5
LOOK017,-1,2014,LOOK017Q,X,16,2
LOOK017,-1,2014,LOOK017Q,Y,29,5
LOOK017,0,2014,LOOK017,Y,7.5,2
LOOK017,0,2014,LOOK017,X,34,2
LOOK017,0,2014,LOOK017,Y,25,4
LOOK017,0,2014,LOOK017,Y,17,4
LOOK017,0,2014,LOOK017,X,16,1
LOOK017,0,2014,LOOK017,X,18,2
LOOK017,0,2014,LOOK017,Y,10,3
CHIC014,0,2013,CHIC014,Y,24,2
CHIC014,0,2013,CHIC014,X,18,2
CHIC014,0,2013,CHIC014,Y,21,4
CHIC014,0,2013,CHIC014,Y,8,2
CHIC014,0,2013,CHIC014,Y,17,3
CHIC014,0,2013,CHIC014,X,30,4
CHIC014,0,2013,CHIC014,X,11,1
CHIC014,0,2013,CHIC014,X,12,4
CHIC014,-1,2013,CHIC014Q,X,9,4
CHIC014,-1,2013,CHIC014Q,Y,12,4
CHIC014,-1,2013,CHIC014Q,X,20,5
CHIC014,-1,2013,CHIC014Q,Y,17,3
CHIC014,-1,2013,CHIC014Q,X,20,4
CHIC014,-1,2013,CHIC014Q,Y,23,2
CHIC014,-1,2013,CHIC014Q,X,11,2
CHIC014,-1,2013,CHIC014Q,Y,10,4
CHIC017,0,2014,CHIC017,Y,21,4
CHIC017,0,2014,CHIC017,Y,17,3
CHIC017,0,2014,CHIC017,X,10,3
CHIC017,0,2014,CHIC017,X,9,3
CHIC017,0,2014,CHIC017,X,12,3
CHIC017,0,2014,CHIC017,X,24,3
CHIC017,0,2014,CHIC017,X,10,3
CHIC017,0,2014,CHIC017,X,26,2
CHIC017,0,2014,CHIC017,X,16,2
CHIC017,0,2014,CHIC017,X,23,2
CHIC017,-1,2014,CHIC017Q,X,8,4
CHIC017,-1,2014,CHIC017Q,X,26,3
CHIC017,-1,2014,CHIC017Q,X,32,3
CHIC017,-1,2014,CHIC017Q,Y,12,4
CHIC017,-1,2014,CHIC017Q,Y,17,4
CHIC017,-1,2014,CHIC017Q,Y,19,4
CHIC017,-1,2014,CHIC017Q,X,14,3
CHIC017,-1,2014,CHIC017Q,X,10,4
CHIC017,-1,2014,CHIC017Q,X,9,4
CHIC017,-1,2014,CHIC017Q,X,9,4
CHIC017,-1,2014,CHIC017Q,X,9,4
CHIC017,-1,2014,CHIC017Q,X,33,5
CHIC017,-1,2014,CHIC017Q,X,12,3
CHIC017,-1,2014,CHIC017Q,X,10,4
CHIC017,-1,2014,CHIC017Q,X,17,3
CHIC017,-1,2014,CHIC017Q,X,25,4
LOOK003,0,2016,LOOK003,Y,50,5
LOOK003,0,2016,LOOK003,Y,8,3
LOOK003,0,2016,LOOK003,X,8,3
LOOK003,-1,2016,LOOK003Q,Y,9,3
LOOK003,-1,2016,LOOK003Q,Y,52,5
LOOK005,0,2011,LOOK005,X,8,3
LOOK005,0,2011,LOOK005,X,32,3
LOOK005,0,2011,LOOK005,X,28,3
LOOK005,0,2011,LOOK005,Y,15,5
LOOK005,0,2011,LOOK005,X,61,3
LOOK005,0,2011,LOOK005,Y,28,3
LOOK005,0,2011,LOOK005,Y,18,5
LOOK005,0,2011,LOOK005,X,18,5
LOOK005,-1,2011,LOOK005Q,X,30,5
LOOK005,-1,2011,LOOK005Q,X,8,4
LOOK005,-1,2011,LOOK005Q,Y,22,4
LOOK005,-1,2011,LOOK005Q,X,48,3
LOOK005,-1,2011,LOOK005Q,Y,25,4
LOOK005,-1,2011,LOOK005Q,Y,22,3
LOOK005,-1,2011,LOOK005Q,X,44,4
LOOK005,-1,2011,LOOK005Q,X,33,3
LOOK013,0,2013,LOOK013,X,16,3
LOOK013,0,2013,LOOK013,Y,13,2
LOOK013,0,2013,LOOK013,Y,44,2
LOOK013,0,2013,LOOK013,Y,11,4
LOOK013,0,2013,LOOK013,X,9,2
LOOK013,0,2013,LOOK013,Y,11,4
LOOK013,0,2013,LOOK013,Y,10,3
LOOK013,-1,2013,LOOK013Q,Y,10,4
LOOK013,-1,2013,LOOK013Q,X,10,2
LOOK013,-1,2013,LOOK013Q,X,17,3
LOOK013,-1,2013,LOOK013Q,Y,15,3
LOOK013,-1,2013,LOOK013Q,Y,12,1
LOOK013,-1,2013,LOOK013Q,Y,41,1
MACA027,0,2013,MACA027,Y,8,4
MACA027,0,2013,MACA027,Y,12,3
MACA027,-1,2013,MACA027Q,Y,12,2
MACA018,0,2013,MACA018,Y,11,3
MACA018,0,2013,MACA018,Y,7.5,2
MACA018,0,2013,MACA018,Y,10,3
MACA018,0,2013,MACA018,Y,18,3
MACA018,-1,2013,MACA018Q,Y,17,2
MACA018,-1,2013,MACA018Q,Y,11,2
MACA018,-1,2013,MACA018Q,Y,13,2
LOOK006,-1,2017,LOOK006Q,X,10,3
LOOK006,-1,2017,LOOK006Q,X,14,3
LOOK006,-1,2017,LOOK006Q,Y,12,2
LOOK006,-1,2017,LOOK006Q,Y,50,4
LOOK006,-1,2017,LOOK006Q,Y,14,2
LOOK006,0,2017,LOOK006,X,13,2
LOOK006,0,2017,LOOK006,X,8,2
LOOK006,0,2017,LOOK006,X,8,2
LOOK006,0,2017,LOOK006,Y,15,3
LOOK006,0,2017,LOOK006,Y,8,2
LOOK006,0,2017,LOOK006,Y,8,2
LOOK006,0,2017,LOOK006,Y,8,2
LOOK006,0,2017,LOOK006,Y,32,5
LOOK006,0,2017,LOOK006,Y,9,2
LOOK006,0,2017,LOOK006,Y,25,4
CHIC009,0,2017,CHIC009,X,13,2
CHIC009,-1,2017,CHIC009Q,X,13,2
MACA012,-1,2017,MACA012Q,X,14,4
MACA012,-1,2017,MACA012Q,Y,8,2
MACA012,0,2017,MACA012,Y,7.5,2
MACA012,0,2017,MACA012,Y,9,2
MACA009,0,2017,MACA009,X,9,1
MACA009,0,2017,MACA009,X,36,1
MACA009,0,2017,MACA009,Y,8,2
MACA009,0,2017,MACA009,Y,20,2
MACA009,0,2017,MACA009,Y,35,3
MACA009,0,2017,MACA009,Y,21,4
MACA009,0,2017,MACA009,Y,17,4
MACA009,-1,2017,MACA009Q,X,9,2
MACA009,-1,2017,MACA009Q,X,9,1
MACA009,-1,2017,MACA009Q,X,37,1
MACA009,-1,2017,MACA009Q,Y,7.5,2
MACA009,-1,2017,MACA009Q,Y,21,2
MACA009,-1,2017,MACA009Q,Y,40,2
MACA009,-1,2017,MACA009Q,Y,17,2
MACA009,-1,2017,MACA009Q,Y,14,2
MACA009,-1,2017,MACA009Q,Y,12,2
MACA009,-1,2017,MACA009Q,Y,8,1
MACA009,-1,2017,MACA009Q,Y,27,3
MACA009,-1,2017,MACA009Q,Y,17,3
MACA009,-1,2017,MACA009Q,Y,12,4
MACA061,-1,2017,MACA061Q,X,11,2
MACA061,0,2017,MACA061,X,11,2
MACA061,0,2017,MACA061,Y,7,2
MACA061,0,2017,MACA061,Y,9,2
MACA060,0,2017,MACA060,X,23,2
MACA060,0,2017,MACA060,X,18,2
MACA060,0,2017,MACA060,X,12,2
MACA060,0,2017,MACA060,Y,12,2
MACA060,0,2017,MACA060,Y,12,2
MACA060,-1,2017,MACA060Q,X,18,2
MACA060,-1,2017,MACA060Q,X,12,2
MACA060,-1,2017,MACA060Q,X,23,3
MACA060,-1,2017,MACA060Q,Y,12,2
MACA060,-1,2017,MACA060Q,Y,11,3