location_name,QAQC,event_year,event_name_calc,Module,Direction,Spherical_Densiometer_Tally
MACA007,-1,2016,MACA007Q,2,W,81
MACA007,-1,2016,MACA007Q,1,W,73
CHIC005,-1,2011,CHIC005Q,4,N,78
CHIC005,-1,2011,CHIC005Q,4,W,80
CHIC005,-1,2011,CHIC005Q,3,E,83
CHIC005,-1,2011,CHIC005Q,1,E,73
CHIC005,-1,2011,CHIC005Q,4,E,84
CHIC005,-1,2011,CHIC005Q,2,W,72
CHIC005,-1,2011,CHIC005Q,1,W,77
CHIC005,-1,2011,CHIC005Q,3,S,83
CHIC005,-1,2011,CHIC005Q,2,N,73
CHIC005,-1,2011,CHIC005Q,2,E,77
CHIC005,-1,2011,CHIC005Q,2,S,79
CHIC005,-1,2011,CHIC005Q,1,S,72
CHIC005,-1,2011,CHIC005Q,4,S,79
CHIC005,-1,2011,CHIC005Q,3,N,87
CHIC005,-1,2011,CHIC005Q,3,W,74
CHIC005,-1,2011,CHIC005Q,1,N,72
CHIC005,0,2011,CHIC005,2,E,68
CHIC005,0,2011,CHIC005,1,W,74
CHIC005,0,2011,CHIC005,1,N,74
CHIC005,0,2011,CHIC005,1,S,80
CHIC005,0,2011,CHIC005,4,N,76
CHIC005,0,2011,CHIC005,4,W,78
CHIC005,0,2011,CHIC005,3,S,79
CHIC005,0,2011,CHIC005,3,E,80
CHIC005,0,2011,CHIC005,2,N,65
CHIC005,0,2011,CHIC005,4,E,81
CHIC005,0,2011,CHIC005,1,E,81
CHIC005,0,2011,CHIC005,3,W,71
CHIC005,0,2011,CHIC005,2,W,61
CHIC005,0,2011,CHIC005,4,S,84
CHIC005,0,2011,CHIC005,2,S,74
CHIC005,0,2011,CHIC005,3,N,89
MACA037,-1,2014,MACA037Q,1,S,92
MACA037,-1,2014,MACA037Q,4,W,87
MACA037,-1,2014,MACA037Q,4,E,91
MACA037,-1,2014,MACA037Q,1,N,86
MACA037,-1,2014,MACA037Q,2,N,90
MACA037,-1,2014,MACA037Q,1,E,91
MACA037,-1,2014,MACA037Q,4,S,85
MACA037,-1,2014,MACA037Q,4,N,88
MACA037,-1,2014,MACA037Q,1,W,91
MACA037,-1,2014,MACA037Q,3,N,89
MACA037,-1,2014,MACA037Q,3,W,87
MACA037,-1,2014,MACA037Q,2,W,91
MACA037,-1,2014,MACA037Q,2,E,92
MACA037,-1,2014,MACA037Q,3,E,90
MACA037,-1,2014,MACA037Q,3,S,84
MACA037,-1,2014,MACA037Q,2,S,90
MACA037,0,2014,MACA037,1,E,88
MACA037,0,2014,MACA037,1,S,86
MACA037,0,2014,MACA037,1,W,89
MACA037,0,2014,MACA037,3,W,91
MACA037,0,2014,MACA037,3,E,78
MACA037,0,2014,MACA037,4,W,89
MACA037,0,2014,MACA037,1,N,84
MACA037,0,2014,MACA037,2,W,91
MACA037,0,2014,MACA037,3,N,82
MACA037,0,2014,MACA037,2,N,84
MACA037,0,2014,MACA037,4,E,90
MACA037,0,2014,MACA037,2,E,84
MACA037,0,2014,MACA037,2,S,87
MACA037,0,2014,MACA037,3,S,82
MACA037,0,2014,MACA037,4,N,88
MACA037,0,2014,MACA037,4,S,82
KIMO011,0,2012,KIMO011,3,W,81
KIMO011,0,2012,KIMO011,3,S,67
KIMO011,0,2012,KIMO011,2,S,62
KIMO011,0,2012,KIMO011,4,S,69
KIMO011,0,2012,KIMO011,1,E,85
KIMO011,0,2012,KIMO011,2,N,75
KIMO011,0,2012,KIMO011,3,E,67
KIMO011,0,2012,KIMO011,2,E,67
KIMO011,0,2012,KIMO011,1,N,79
KIMO011,0,2012,KIMO011,4,W,83
KIMO011,0,2012,KIMO011,4,E,73
KIMO011,0,2012,KIMO011,4,N,73
KIMO011,0,2012,KIMO011,2,W,72
KIMO011,0,2012,KIMO011,1,S,69
KIMO011,0,2012,KIMO011,1,W,88
KIMO011,0,2012,KIMO011,3,N,72
KIMO011,-1,2012,KIMO011Q,1,S,58
KIMO011,-1,2012,KIMO011Q,3,S,77
KIMO011,-1,2012,KIMO011Q,1,W,71
KIMO011,-1,2012,KIMO011Q,1,N,80
KIMO011,-1,2012,KIMO011Q,4,E,88
KIMO011,-1,2012,KIMO011Q,3,W,84
KIMO011,-1,2012,KIMO011Q,3,N,78
KIMO011,-1,2012,KIMO011Q,2,W,70
KIMO011,-1,2012,KIMO011Q,2,S,60
KIMO011,-1,2012,KIMO011Q,2,N,65
KIMO011,-1,2012,KIMO011Q,3,E,75
KIMO011,-1,2012,KIMO011Q,2,E,70
KIMO011,-1,2012,KIMO011Q,4,N,93
KIMO011,-1,2012,KIMO011Q,4,W,86
KIMO011,-1,2012,KIMO011Q,4,S,94
KIMO011,-1,2012,KIMO011Q,1,E,72
CHIC002,0,2016,CHIC002,1,W,83
CHIC002,0,2016,CHIC002,2,W,91
CHIC002,0,2016,CHIC002,2,E,90
CHIC002,0,2016,CHIC002,2,N,91
CHIC002,0,2016,CHIC002,2,S,92
CHIC002,0,2016,CHIC002,3,S,85
CHIC002,0,2016,CHIC002,3,W,85
CHIC002,0,2016,CHIC002,1,S,82
CHIC002,0,2016,CHIC002,3,N,91
CHIC002,0,2016,CHIC002,4,E,90
CHIC002,0,2016,CHIC002,4,N,90
CHIC002,0,2016,CHIC002,4,W,92
CHIC002,0,2016,CHIC002,1,E,84
CHIC002,0,2016,CHIC002,4,S,94
CHIC002,0,2016,CHIC002,1,N,80
CHIC002,0,2016,CHIC002,3,E,90
CHIC002,-1,2016,CHIC002Q,3,N,92
CHIC002,-1,2016,CHIC002Q,1,S,81
CHIC002,-1,2016,CHIC002Q,4,S,95
CHIC002,-1,2016,CHIC002Q,2,W,91
CHIC002,-1,2016,CHIC002Q,2,E,92
CHIC002,-1,2016,CHIC002Q,4,N,92
CHIC002,-1,2016,CHIC002Q,4,E,87
CHIC002,-1,2016,CHIC002Q,3,W,83
CHIC002,-1,2016,CHIC002Q,4,W,91
CHIC002,-1,2016,CHIC002Q,2,S,88
CHIC002,-1,2016,CHIC002Q,3,S,88
CHIC002,-1,2016,CHIC002Q,1,W,81
CHIC002,-1,2016,CHIC002Q,2,N,90
CHIC002,-1,2016,CHIC002Q,1,N,86
CHIC002,-1,2016,CHIC002Q,1,E,87
CHIC002,-1,2016,CHIC002Q,3,E,89
STRI008,-1,2011,STRI008Q,4,N,43
STRI008,-1,2011,STRI008Q,1,E,78
STRI008,-1,2011,STRI008Q,1,N,54
STRI008,-1,2011,STRI008Q,2,W,80
STRI008,-1,2011,STRI008Q,2,N,60
STRI008,-1,2011,STRI008Q,4,W,74
STRI008,-1,2011,STRI008Q,2,S,86
STRI008,-1,2011,STRI008Q,1,S,63
STRI008,-1,2011,STRI008Q,3,E,46
STRI008,-1,2011,STRI008Q,3,S,45
STRI008,-1,2011,STRI008Q,3,W,43
STRI008,-1,2011,STRI008Q,3,N,42
STRI008,-1,2011,STRI008Q,2,E,80
STRI008,-1,2011,STRI008Q,4,S,82
STRI008,-1,2011,STRI008Q,4,E,74
STRI008,-1,2011,STRI008Q,1,W,70
STRI008,0,2011,STRI008,3,W,76
STRI008,0,2011,STRI008,1,E,68
STRI008,0,2011,STRI008,4,W,90
STRI008,0,2011,STRI008,1,N,73
STRI008,0,2011,STRI008,2,E,88
STRI008,0,2011,STRI008,3,N,74
STRI008,0,2011,STRI008,3,S,64
STRI008,0,2011,STRI008,4,S,91
STRI008,0,2011,STRI008,1,S,68
STRI008,0,2011,STRI008,2,S,90
STRI008,0,2011,STRI008,4,N,60
STRI008,0,2011,STRI008,3,E,66
STRI008,0,2011,STRI008,2,W,88
STRI008,0,2011,STRI008,2,N,79
STRI008,0,2011,STRI008,1,W,77
STRI008,0,2011,STRI008,4,E,71
COWP019,0,2012,COWP019,2,W,87
COWP019,0,2012,COWP019,4,N,75
COWP019,0,2012,COWP019,3,S,75
COWP019,0,2012,COWP019,4,W,72
COWP019,0,2012,COWP019,4,S,81
COWP019,0,2012,COWP019,3,E,78
COWP019,0,2012,COWP019,1,W,81
COWP019,0,2012,COWP019,3,W,78
COWP019,0,2012,COWP019,2,N,73
COWP019,0,2012,COWP019,2,S,79
COWP019,0,2012,COWP019,1,E,78
COWP019,0,2012,COWP019,1,S,68
COWP019,0,2012,COWP019,4,E,89
COWP019,0,2012,COWP019,2,E,83
COWP019,0,2012,COWP019,3,N,69
COWP019,0,2012,COWP019,1,N,78
COWP019,-1,2012,COWP019Q,1,S,76
COWP019,-1,2012,COWP019Q,4,S,92
COWP019,-1,2012,COWP019Q,2,S,86
COWP019,-1,2012,COWP019Q,4,N,94
COWP019,-1,2012,COWP019Q,3,N,89
COWP019,-1,2012,COWP019Q,2,E,64
COWP019,-1,2012,COWP019Q,1,N,90
COWP019,-1,2012,COWP019Q,3,E,90
COWP019,-1,2012,COWP019Q,1,W,89
COWP019,-1,2012,COWP019Q,3,S,83
COWP019,-1,2012,COWP019Q,4,W,87
COWP019,-1,2012,COWP019Q,2,N,64
COWP019,-1,2012,COWP019Q,1,E,92
COWP019,-1,2012,COWP019Q,3,W,84
COWP019,-1,2012,COWP019Q,2,W,91
COWP019,-1,2012,COWP019Q,4,E,93
MACA031,0,2014,MACA031,1,W,69
MACA031,0,2014,MACA031,4,W,88
MACA031,0,2014,MACA031,3,N,83
MACA031,0,2014,MACA031,2,E,75
MACA031,0,2014,MACA031,2,W,78
MACA031,0,2014,MACA031,4,N,81
MACA031,0,2014,MACA031,1,E,76
MACA031,0,2014,MACA031,4,S,82
MACA031,0,2014,MACA031,2,S,77
MACA031,0,2014,MACA031,2,N,76
MACA031,0,2014,MACA031,3,S,83
MACA031,0,2014,MACA031,1,S,79
MACA031,0,2014,MACA031,1,N,71
MACA031,0,2014,MACA031,4,E,81
MACA031,0,2014,MACA031,3,E,78
MACA031,0,2014,MACA031,3,W,78
MACA031,-1,2014,MACA031Q,3,N,84
MACA031,-1,2014,MACA031Q,2,N,88
MACA031,-1,2014,MACA031Q,1,N,94
MACA031,-1,2014,MACA031Q,4,S,86
MACA031,-1,2014,MACA031Q,2,E,82
MACA031,-1,2014,MACA031Q,2,W,87
MACA031,-1,2014,MACA031Q,1,E,86
MACA031,-1,2014,MACA031Q,4,E,83
MACA031,-1,2014,MACA031Q,4,W,85
MACA031,-1,2014,MACA031Q,3,S,86
MACA031,-1,2014,MACA031Q,2,S,85
MACA031,-1,2014,MACA031Q,1,S,77
MACA031,-1,2014,MACA031Q,1,W,84
MACA031,-1,2014,MACA031Q,4,N,80
MACA031,-1,2014,MACA031Q,3,E,88
MACA031,-1,2014,MACA031Q,3,W,85
KIMO013,0,2012,KIMO013,4,N,85
KIMO013,0,2012,KIMO013,1,S,89
KIMO013,0,2012,KIMO013,2,W,91
KIMO013,0,2012,KIMO013,2,E,82
KIMO013,0,2012,KIMO013,3,W,88
KIMO013,0,2012,KIMO013,1,W,86
KIMO013,0,2012,KIMO013,4,E,88
KIMO013,0,2012,KIMO013,3,N,72
KIMO013,0,2012,KIMO013,1,E,91
KIMO013,0,2012,KIMO013,3,E,86
KIMO013,0,2012,KIMO013,3,S,80
KIMO013,0,2012,KIMO013,1,N,84
KIMO013,0,2012,KIMO013,2,S,85
KIMO013,0,2012,KIMO013,4,S,84
KIMO013,0,2012,KIMO013,2,N,86
KIMO013,0,2012,KIMO013,4,W,85
KIMO013,-1,2012,KIMO013Q,4,S,90
KIMO013,-1,2012,KIMO013Q,4,E,93
KIMO013,-1,2012,KIMO013Q,2,N,96
KIMO013,-1,2012,KIMO013Q,3,W,84
KIMO013,-1,2012,KIMO013Q,1,E,94
KIMO013,-1,2012,KIMO013Q,3,S,79
KIMO013,-1,2012,KIMO013Q,4,W,95
KIMO013,-1,2012,KIMO013Q,2,W,92
KIMO013,-1,2012,KIMO013Q,1,W,95
KIMO013,-1,2012,KIMO013Q,4,N,95
KIMO013,-1,2012,KIMO013Q,3,N,89
KIMO013,-1,2012,KIMO013Q,1,N,95
KIMO013,-1,2012,KIMO013Q,2,E,94
KIMO013,-1,2012,KIMO013Q,1,S,94
KIMO013,-1,2012,KIMO013Q,2,S,87
KIMO013,-1,2012,KIMO013Q,3,E,86
GUCO008,0,2011,GUCO008,4,S,89
GUCO008,0,2011,GUCO008,2,W,86
GUCO008,0,2011,GUCO008,1,W,85
GUCO008,0,2011,GUCO008,3,S,89
GUCO008,0,2011,GUCO008,2,N,94
GUCO008,0,2011,GUCO008,3,W,91
GUCO008,0,2011,GUCO008,2,S,88
GUCO008,0,2011,GUCO008,4,W,85
GUCO008,0,2011,GUCO008,4,E,82
GUCO008,0,2011,GUCO008,1,S,91
GUCO008,0,2011,GUCO008,1,E,89
GUCO008,0,2011,GUCO008,3,N,85
GUCO008,0,2011,GUCO008,2,E,82
GUCO008,0,2011,GUCO008,3,E,83
GUCO008,0,2011,GUCO008,1,N,87
GUCO008,0,2011,GUCO008,4,N,5
GUCO008,-1,2011,GUCO008Q,1,W,82
GUCO008,-1,2011,GUCO008Q,2,N,90
GUCO008,-1,2011,GUCO008Q,3,S,93
GUCO008,-1,2011,GUCO008Q,4,W,87
GUCO008,-1,2011,GUCO008Q,1,E,91
GUCO008,-1,2011,GUCO008Q,4,E,84
GUCO008,-1,2011,GUCO008Q,2,W,91
GUCO008,-1,2011,GUCO008Q,3,W,78
GUCO008,-1,2011,GUCO008Q,1,N,89
GUCO008,-1,2011,GUCO008Q,3,E,83
GUCO008,-1,2011,GUCO008Q,1,S,89
GUCO008,-1,2011,GUCO008Q,2,S,92
GUCO008,-1,2011,GUCO008Q,3,N,84
GUCO008,-1,2011,GUCO008Q,2,E,90
GUCO008,-1,2011,GUCO008Q,4,S,87
GUCO008,-1,2011,GUCO008Q,4,N,89
MACA023,0,2013,MACA023,1,N,92
MACA023,0,2013,MACA023,2,E,96
MACA023,0,2013,MACA023,1,S,86
MACA023,0,2013,MACA023,4,E,91
MACA023,0,2013,MACA023,4,S,94
MACA023,0,2013,MACA023,3,N,78
MACA023,0,2013,MACA023,1,W,89
MACA023,0,2013,MACA023,2,S,93
MACA023,0,2013,MACA023,3,E,84
MACA023,0,2013,MACA023,1,E,91
MACA023,0,2013,MACA023,3,S,89
MACA023,0,2013,MACA023,3,W,85
MACA023,0,2013,MACA023,2,N,94
MACA023,0,2013,MACA023,2,W,96
MACA023,0,2013,MACA023,4,W,87
MACA023,0,2013,MACA023,4,N,87
MACA023,-1,2013,MACA023Q,1,S,90
MACA023,-1,2013,MACA023Q,2,E,90
MACA023,-1,2013,MACA023Q,4,N,83
MACA023,-1,2013,MACA023Q,4,S,91
MACA023,-1,2013,MACA023Q,2,N,87
MACA023,-1,2013,MACA023Q,2,W,91
MACA023,-1,2013,MACA023Q,3,E,89
MACA023,-1,2013,MACA023Q,2,S,94
MACA023,-1,2013,MACA023Q,1,E,90
MACA023,-1,2013,MACA023Q,3,S,84
MACA023,-1,2013,MACA023Q,1,W,89
MACA023,-1,2013,MACA023Q,3,N,73
MACA023,-1,2013,MACA023Q,4,W,83
MACA023,-1,2013,MACA023Q,4,E,89
MACA023,-1,2013,MACA023Q,3,W,91
MACA023,-1,2013,MACA023Q,1,N,88
LOOK017,-1,2014,LOOK017Q,1,W,72
LOOK017,-1,2014,LOOK017Q,1,N,80
LOOK017,-1,2014,LOOK017Q,2,N,75
LOOK017,-1,2014,LOOK017Q,3,E,77
LOOK017,-1,2014,LOOK017Q,3,W,83
LOOK017,-1,2014,LOOK017Q,3,N,81
LOOK017,-1,2014,LOOK017Q,1,S,72
LOOK017,-1,2014,LOOK017Q,4,E,83
LOOK017,-1,2014,LOOK017Q,3,S,73
LOOK017,-1,2014,LOOK017Q,4,N,78
LOOK017,-1,2014,LOOK017Q,2,W,81
LOOK017,-1,2014,LOOK017Q,1,E,75
LOOK017,-1,2014,LOOK017Q,2,E,77
LOOK017,-1,2014,LOOK017Q,4,S,75
LOOK017,-1,2014,LOOK017Q,2,S,75
LOOK017,-1,2014,LOOK017Q,4,W,79
LOOK017,0,2014,LOOK017,1,S,80
LOOK017,0,2014,LOOK017,1,E,89
LOOK017,0,2014,LOOK017,2,E,91
LOOK017,0,2014,LOOK017,2,W,83
LOOK017,0,2014,LOOK017,4,W,83
LOOK017,0,2014,LOOK017,2,S,80
LOOK017,0,2014,LOOK017,4,N,89
LOOK017,0,2014,LOOK017,2,N,89
LOOK017,0,2014,LOOK017,4,E,87
LOOK017,0,2014,LOOK017,1,N,89
LOOK017,0,2014,LOOK017,3,W,87
LOOK017,0,2014,LOOK017,3,N,85
LOOK017,0,2014,LOOK017,1,W,87
LOOK017,0,2014,LOOK017,3,S,75
LOOK017,0,2014,LOOK017,3,E,87
LOOK017,0,2014,LOOK017,4,S,78
CHIC014,0,2013,CHIC014,3,N,83
CHIC014,0,2013,CHIC014,4,S,89
CHIC014,0,2013,CHIC014,2,N,91
CHIC014,0,2013,CHIC014,1,E,82
CHIC014,0,2013,CHIC014,4,W,88
CHIC014,0,2013,CHIC014,2,W,77
CHIC014,0,2013,CHIC014,1,S,75
CHIC014,0,2013,CHIC014,2,S,74
CHIC014,0,2013,CHIC014,1,N,84
CHIC014,0,2013,CHIC014,3,S,85
CHIC014,0,2013,CHIC014,2,E,76
CHIC014,0,2013,CHIC014,3,E,81
CHIC014,0,2013,CHIC014,4,E,71
CHIC014,0,2013,CHIC014,3,W,89
CHIC014,0,2013,CHIC014,1,W,92
CHIC014,0,2013,CHIC014,4,N,90
CHIC014,-1,2013,CHIC014Q,3,E,82
CHIC014,-1,2013,CHIC014Q,4,E,72
CHIC014,-1,2013,CHIC014Q,1,N,83
CHIC014,-1,2013,CHIC014Q,2,S,69
CHIC014,-1,2013,CHIC014Q,3,N,81
CHIC014,-1,2013,CHIC014Q,2,E,79
CHIC014,-1,2013,CHIC014Q,3,W,88
CHIC014,-1,2013,CHIC014Q,3,S,80
CHIC014,-1,2013,CHIC014Q,1,S,64
CHIC014,-1,2013,CHIC014Q,4,S,86
CHIC014,-1,2013,CHIC014Q,4,N,82
CHIC014,-1,2013,CHIC014Q,2,N,72
CHIC014,-1,2013,CHIC014Q,1,E,76
CHIC014,-1,2013,CHIC014Q,4,W,82
CHIC014,-1,2013,CHIC014Q,2,W,72
