Park,SubPark,CEGL,community name,CommunityAlliance,CommunityGroup,CommunityMacroGroup,"Count of plots in subpark, this cegl",gp1,gp2,MP comment
SHIL,SHIL,CEGL007795,Quercus alba - Carya tomentosa - (Quercus velutina) / Desmodium nudiflorum - (Carex picta) Forest,A3291 Post Oak - Southern Red Oak - White Oak Interior Low Plateau Woodland Alliance AKA Quercus stellata - Quercus falcata - Quercus alba Interior Low Plateau Woodland Alliance,G159 South-Central Interior Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,2,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,"not sure about ""acidic""; why not just ""dry-mesic"""
CHCH,CHIC,CEGL008443,Quercus alba - Quercus stellata / Ostrya virginiana - Acer floridanum / Chasmanthium sessiliflorum Forest,A3291 Post Oak - Southern Red Oak - White Oak Interior Low Plateau Woodland Alliance AKA Quercus stellata - Quercus falcata - Quercus alba Interior Low Plateau Woodland Alliance,G159 South-Central Interior Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,"not sure about ""acidic""; why not just ""dry-mesic"""
CHCH,LOOK,CEGL007231,"Quercus alba - Quercus velutina - Carya (ovata, tomentosa) - Pinus sp. Forest",A3292 Black Oak - Hickory species Forest Alliance AKA Quercus velutina - Carya spp. Forest Alliance,G159 South-Central Interior Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
CUGA,CUGA,CEGL006192,Quercus rubra - Acer rubrum / Pyrularia pubera / Thelypteris noveboracensis Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
CARL,CARL,CEGL007230,"Quercus alba - Quercus (rubra, montana) / Rhododendron calendulaceum - (Gaylussacia ursina) Forest",A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,2,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
CHCH,LOOK,CEGL007233,Quercus alba - Quercus rubra - Carya ovalis / Acer saccharum / Polystichum acrostichoides Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,2,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
RUCA,RUCA,CEGL007233,Quercus alba - Quercus rubra - Carya ovalis / Acer saccharum / Polystichum acrostichoides Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,5,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
CUGA,CUGA,CEGL007240,Quercus alba - Quercus rubra - Carya ovata / Cercis canadensis - Juniperus virginiana var. virginiana Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,5,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
CUGA,CUGA,CEGL007692,Quercus alba - Quercus rubra - Quercus montana / Collinsonia canadensis - Podophyllum peltatum Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,6,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
GUCO,GUCO,CEGL008475,Quercus alba - Quercus rubra - Carya tomentosa / Vaccinium stamineum / Desmodium nudiflorum Piedmont Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,9,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
KIMO,KIMO,CEGL008475,Quercus alba - Quercus rubra - Carya tomentosa / Vaccinium stamineum / Desmodium nudiflorum Piedmont Forest,A3293 Northern Red Oak - White Oak - Hickory species Piedmont Forest Alliance AKA Quercus rubra - Quercus alba - Carya spp. Piedmont Forest Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
FODO,DONE,CEGL007246,Quercus falcata - Quercus stellata - Carya tomentosa / Vaccinium spp. Coastal Plain Forest,A3294 Post Oak - Hickory species - Shortleaf Pine Piedmont Woodland Alliance AKA Quercus stellata - Carya spp. - Pinus echinata Piedmont Woodland Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,3,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
FODO,HEIM,CEGL007246,Quercus falcata - Quercus stellata - Carya tomentosa / Vaccinium spp. Coastal Plain Forest,A3294 Post Oak - Hickory species - Shortleaf Pine Piedmont Woodland Alliance AKA Quercus stellata - Carya spp. - Pinus echinata Piedmont Woodland Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,13,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
SHIL,SHIL,CEGL007246,Quercus falcata - Quercus stellata - Carya tomentosa / Vaccinium spp. Coastal Plain Forest,A3294 Post Oak - Hickory species - Shortleaf Pine Piedmont Woodland Alliance AKA Quercus stellata - Carya spp. - Pinus echinata Piedmont Woodland Alliance,G165 Piedmont-Central Atlantic Coastal Plain Oak Forest Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,10,Acidic Oak-Hickory,Dry-mesic Oak-Hickory,
FODO,DONE,CEGL003871,Quercus pagoda - (Quercus falcata) / Ostrya virginiana Forest,A3235 Shumard Oak - Cherrybark Oak - White Ash Coastal Plain Forest Alliance AKA Quercus shumardii - Quercus pagoda - Fraxinus americana Coastal Plain Forest Alliance,G166 Southern Mesic Beech - Oak - Mixed Deciduous Forest Group,M008 Southern Mesic Mixed Broadleaf Forest Macrogroup,4,Mixed mesophytic / Mesic Oak,Dry-mesic Oak-Hickory?,
SHIL,SHIL,CEGL004412,Quercus falcata Wet Flatwoods Forest,A3445 Post Oak - Southern Red Oak Wet Flatwoods Forest Alliance AKA Quercus stellata - Quercus falcata Wet Flatwoods Forest Alliance,G130 Hardwood - Loblolly Pine Nonriverine Wet Flatwoods Group,M033 Southern Coastal Plain Basin Swamp & Flatwoods Macrogroup,1,Flatwoods ,Flatwoods ,
CHCH,LOOK,CEGL004418,Liquidambar styraciflua - Liriodendron tulipifera / Lindera benzoin / Arisaema triphyllum Floodplain Forest,A3626 Tuliptree - White Oak - Sweetgum Piedmont Floodplain Forest Alliance AKA Liriodendron tulipifera - Quercus alba - Liquidambar styraciflua Piedmont Floodplain Forest Alliance,G034 Oak - Sweetgum Floodplain Forest Group,M031 Southern Coastal Plain Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
COWP,COWP,CEGL004418,Liquidambar styraciflua - Liriodendron tulipifera / Lindera benzoin / Arisaema triphyllum Floodplain Forest,A3626 Tuliptree - White Oak - Sweetgum Piedmont Floodplain Forest Alliance AKA Liriodendron tulipifera - Quercus alba - Liquidambar styraciflua Piedmont Floodplain Forest Alliance,G034 Oak - Sweetgum Floodplain Forest Group,M031 Southern Coastal Plain Floodplain Forest Macrogroup,3,Floodplain Forest,Floodplain Forest,
KIMO,KIMO,CEGL004418,Liquidambar styraciflua - Liriodendron tulipifera / Lindera benzoin / Arisaema triphyllum Floodplain Forest,A3626 Tuliptree - White Oak - Sweetgum Piedmont Floodplain Forest Alliance AKA Liriodendron tulipifera - Quercus alba - Liquidambar styraciflua Piedmont Floodplain Forest Alliance,G034 Oak - Sweetgum Floodplain Forest Group,M031 Southern Coastal Plain Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
NISI,NISI,CEGL008487,Quercus shumardii - Quercus michauxii - Quercus nigra / Acer floridanum - Tilia americana var. heterophylla Swamp Forest,A3630 Swamp Chestnut Oak - Shellbark Hickory - Sweetgum Interior Floodplain Forest Alliance AKA Quercus michauxii - Carya laciniosa - Liquidambar styraciflua Interior Floodplain Forest Alliance,G034 Oak - Sweetgum Floodplain Forest Group,M031 Southern Coastal Plain Floodplain Forest Macrogroup,2,Floodplain Forest,Floodplain Forest,
SHIL,SHIL,CEGL002427,Fraxinus pennsylvanica - Ulmus americana - Celtis laevigata / Ilex decidua Floodplain Forest,A3700 Green Ash - American Sycamore - Silver Maple Ozark-Ouachita Floodplain Forest Alliance AKA Fraxinus pennsylvanica - Platanus occidentalis - Acer saccharinum Ozark-Ouachita Floodplain Forest Alliance,G673 Silver Maple - Sugarberry - Sweetgum Floodplain Forest Group,M029 Central Hardwood Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
CUGA,CUGA,CEGL006492,Liriodendron tulipifera - Acer negundo - (Platanus occidentalis) / Carpinus caroliniana / Polygonum virginianum Floodplain Forest,A3701 American Sycamore - Green Ash - Tuliptree Central Appalachian-Piedmont Floodplain Forest Alliance AKA Platanus occidentalis - Fraxinus pennsylvanica - Liriodendron tulipifera Central Appalachian-Piedmont Floodplain Forest Alliance,G673 Silver Maple - Sugarberry - Sweetgum Floodplain Forest Group,M029 Central Hardwood Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
CHCH,CHIC,CEGL008429,Platanus occidentalis - Celtis laevigata - Liriodendron tulipifera / Lindera benzoin - Arundinaria gigantea / Amphicarpaea bracteata Floodplain Forest,A3702 American Sycamore - Sweetgum - Tuliptree Southern Appalachian Floodplain Forest Alliance AKA Platanus occidentalis - Liquidambar styraciflua - Liriodendron tulipifera Southern Appalachian Floodplain Forest Alliance,G673 Silver Maple - Sugarberry - Sweetgum Floodplain Forest Group,M029 Central Hardwood Floodplain Forest Macrogroup,4,Floodplain Forest,Floodplain Forest,
CUGA,CUGA,CEGL006287,Fraxinus profunda - Nyssa biflora - (Fraxinus pennsylvanica) / Ilex verticillata / Polygonum arifolium Tidal Forest,A3705 Green Ash - Red Maple - Southern Red-cedar Tidal Floodplain Forest Alliance AKA Fraxinus pennsylvanica - Acer rubrum - Juniperus virginiana var. silicicola Tidal Floodplain Forest Alliance,G759 Southern Ash - Elm - Willow Floodplain Forest Group,M031 Southern Coastal Plain Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
CHCH,LOOK,CEGL007334,Platanus occidentalis - Acer saccharinum - Juglans nigra - Ulmus rubra Floodplain Forest,A3712 American Sycamore - River Birch Floodplain Forest Alliance AKA Platanus occidentalis - Betula nigra Floodplain Forest Alliance,G652 Silver Maple - Green Ash - Sycamore Floodplain Forest Group,M029 Central Hardwood Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
FODO,HEIM,CEGL007334,Platanus occidentalis - Acer saccharinum - Juglans nigra - Ulmus rubra Floodplain Forest,A3712 American Sycamore - River Birch Floodplain Forest Alliance AKA Platanus occidentalis - Betula nigra Floodplain Forest Alliance,G652 Silver Maple - Green Ash - Sycamore Floodplain Forest Group,M029 Central Hardwood Floodplain Forest Macrogroup,1,Floodplain Forest,Floodplain Forest,
CHCH,CHIC,CEGL003807,Ligustrum sinense Ruderal Upland Shrubland,A4084 Privet species Eastern Ruderal Exotic Shrubland Alliance AKA Ligustrum spp. Eastern Exotic Ruderal Shrubland Alliance,G583 Southeastern Ruderal Grassland & Shrubland Group,M307 Southeastern Ruderal Grassland & Shrubland Macrogroup,1,Floodplain Forest,Floodplain Forest,
CHCH,LOOK,CEGL005033,Acer negundo Ruderal Floodplain Forest,A4099 Box-elder - River Birch / Garlic Mustard Ruderal Floodplain Forest Alliance AKA Acer negundo - Betula nigra / Alliaria petiolata Ruderal Floodplain Forest Alliance,G552 Eastern North American Ruderal Flooded & Swamp Forest Group,M302 Eastern North American Ruderal Flooded & Swamp Forest Macrogroup,3,Floodplain Forest,Floodplain Forest,
STRI,STRI,CEGL003938,Juniperus virginiana var. virginiana - Forestiera ligustrina - Rhus aromatica - Hypericum frondosum Shrubland,A1049 Eastern Red-cedar - Fragrant Sumac Alkaline Bedrock Shrubland Alliance AKA Juniperus virginiana - Rhus aromatica Alkaline Bedrock Shrubland Alliance,G179 Central Interior Alkaline Open Glade & Barrens Group,M508 Central Interior Calcareous Scrub & Grassland Macrogroup,2,Mafic Glade,Mafic/calcareous/alkaline Glade,Mafic/calcareous/alkaline glade
CUGA,CUGA,CEGL007296,Quercus alba / Physocarpus opulifolius / Packera plattensis - Hexastylis arifolia var. ruthii Forest,A3467 Oak species - Pine species Appalachian Ultramafic Scrub Alliance AKA Quercus spp. - Pinus spp. Appalachian Ultramafic Scrub Alliance,G180 Appalachian Mafic Glade Group,M506 Appalachian Rocky Felsic & Mafic Scrub & Grassland Macrogroup,1,Mafic Glade,Mafic/calcareous/alkaline Glade,Mafic/calcareous/alkaline glade
CUGA,CUGA,CEGL005222,Liriodendron tulipifera - Tilia americana var. heterophylla - Aesculus flava - Acer saccharum / (Magnolia tripetala) Forest,A0235 Tuliptree - Appalachian Basswood - Yellow Buckeye Forest Alliance AKA Liriodendron tulipifera - Tilia americana var. heterophylla - Aesculus flava Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,1,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
MACA,MACA,CEGL007698,Quercus rubra - Acer saccharum - Tilia americana var. heterophylla - Aesculus flava - (Cladrastis kentukea) Forest,A0235 Tuliptree - Appalachian Basswood - Yellow Buckeye Forest Alliance AKA Liriodendron tulipifera - Tilia americana var. heterophylla - Aesculus flava Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,1,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
LIRI,LIRI,CEGL008428,"Quercus alba - (Liriodendron tulipifera, Liquidambar styraciflua) / Calycanthus floridus / Athyrium filix-femina Forest",A0235 Tuliptree - Appalachian Basswood - Yellow Buckeye Forest Alliance AKA Liriodendron tulipifera - Tilia americana var. heterophylla - Aesculus flava Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,1,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
CUGA,CUGA,CEGL008558,"Acer rubrum var. rubrum - Betula lenta - Magnolia fraseri / (Rhododendron maximum, Kalmia latifolia) Ruderal Forest",A0266 Yellow Birch - Yellow Buckeye Forest Alliance AKA Betula alleghaniensis - Aesculus flava Forest Alliance,G742 Appalachian-Allegheny Northern Hardwood - Conifer Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,1,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
ABLI,KNOB,CEGL002411,Fagus grandifolia - Acer saccharum - Liriodendron tulipifera Unglaciated Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,2,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
MACA,MACA,CEGL002411,Fagus grandifolia - Acer saccharum - Liriodendron tulipifera Unglaciated Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,4,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
ABLI,BIRT,CEGL004741,Acer saccharum - Carya ovata - Juglans nigra / Symphoricarpos orbiculatus / Galium circaezans Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,2,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
ABLI,KNOB,CEGL004741,Acer saccharum - Carya ovata - Juglans nigra / Symphoricarpos orbiculatus / Galium circaezans Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,4,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
MACA,MACA,CEGL007881,Fagus grandifolia - Quercus alba / Cornus florida Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,2,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
SHIL,SHIL,CEGL007881,Fagus grandifolia - Quercus alba / Cornus florida Forest,A2033 American Beech - Tuliptree - Bitternut Hickory Forest Alliance AKA Fagus grandifolia - Liriodendron tulipifera - Carya cordiformis Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,3,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
NISI,NISI,CEGL008466,Fagus grandifolia - Quercus rubra / Aesculus sylvatica / Actaea racemosa - Adiantum pedatum Forest,A3265 American Beech - Northern Red Oak Piedmont / Ridge and Valley Forest Alliance AKA Fagus grandifolia - Quercus rubra Piedmont / Ridge and Valley Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,2,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
CUGA,CUGA,CEGL008407,"Tsuga canadensis - (Fagus grandifolia, Tilia americana var. heterophylla) / Magnolia tripetala Forest",A3304 Eastern Hemlock - Tuliptree Forest Alliance AKA Tsuga canadensis - Liriodendron tulipifera Forest Alliance,G020 Appalachian-Central Interior Mesic Forest Group,M883 Appalachian-Interior-Northeastern Mesic Forest Macrogroup,2,Mixed mesophytic / Mesic Oak,Mixed mesophytic / Mesic Oak,
KIMO,KIMO,CEGL003765,Pinus echinata - Quercus stellata - Quercus marilandica / Vaccinium pallidum Woodland,A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Pine / Oak-pine,Pine / Oak-pine,
LIRI,LIRI,CEGL007119,"Pinus virginiana - Pinus (rigida, echinata) - (Quercus montana) / Vaccinium pallidum Forest",A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,2,Pine / Oak-pine,Pine / Oak-pine,
