Park,SubPark,CEGL,community name,CommunityAlliance,CommunityGroup,CommunityMacroGroup,"Count of plots in subpark, this cegl",gp1,gp2,MP comment
KIMO,KIMO,CEGL007493,"Pinus echinata - Quercus (montana, falcata) / Oxydendrum arboreum / Vaccinium pallidum Forest",A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,2,Pine / Oak-pine,Pine / Oak-pine,
LIRI,LIRI,CEGL007493,"Pinus echinata - Quercus (montana, falcata) / Oxydendrum arboreum / Vaccinium pallidum Forest",A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Pine / Oak-pine,Pine / Oak-pine,
LIRI,LIRI,CEGL007500,Pinus echinata - Quercus stellata - Quercus montana / Danthonia spicata Forest,A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,3,Pine / Oak-pine,Pine / Oak-pine,
LIRI,LIRI,CEGL008427,Pinus echinata - Quercus alba / Vaccinium pallidum / Hexastylis arifolia - Chimaphila maculata Forest,A3269 Shortleaf Pine - Table Mountain Pine - Chestnut Oak Appalachian Woodland Alliance AKA Pinus echinata - Pinus pungens - Quercus prinus Appalachian Woodland Alliance,G012 Shortleaf Pine - Oak Forest & Woodland Group,M016 Southern & South-Central Oak - Pine Forest & Woodland Macrogroup,1,Pine / Oak-pine,Pine / Oak-pine,
CHCH,LOOK,CEGL007330,Liquidambar styraciflua - (Liriodendron tulipifera) Ruderal Wet Forest,A3343 Red Maple - Tuliptree Ruderal Flooded & Swamp Forest Alliance AKA Acer rubrum - Liriodendron tulipifera Ruderal Flooded & Swamp Forest Alliance,G553 Southeastern Native Ruderal Flooded & Swamp Forest Group,M310 Southeastern North American Ruderal Flooded & Swamp Forest Macrogroup,3,Floodplain Forest,Ruderal Floodplain Forest,also ruderal
LIRI,LIRI,CEGL007546,Pinus taeda - Liriodendron tulipifera / Lindera benzoin / Carex crinita Ruderal Wet Forest,A3345 Loblolly Pine - Sweetgum Ruderal Flooded & Swamp Forest Alliance AKA Pinus taeda - Liquidambar styraciflua Ruderal Flooded & Swamp Forest Alliance,G553 Southeastern Native Ruderal Flooded & Swamp Forest Group,M310 Southeastern North American Ruderal Flooded & Swamp Forest Macrogroup,1,Floodplain Forest,Ruderal Floodplain Forest,
ABLI,KNOB,CEGL002591,Pinus virginiana Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
GUCO,GUCO,CEGL002591,Pinus virginiana Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,6,Ruderal Forest,Ruderal Forest,
LIRI,LIRI,CEGL002591,Pinus virginiana Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL002591,Pinus virginiana Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
CHCH,CHIC,CEGL004731,Juniperus virginiana var. virginiana - Quercus spp. Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
COWP,COWP,CEGL006327,Pinus echinata Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,4,Ruderal Forest,Ruderal Forest,
GUCO,GUCO,CEGL006327,Pinus echinata Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
SHIL,SHIL,CEGL006327,Pinus echinata Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL007121,Pinus virginiana - Juniperus virginiana var. virginiana - Ulmus alata Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
ABLI,BIRT,CEGL007124,Juniperus virginiana var. virginiana - (Quercus spp.) Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
FODO,DONE,CEGL007124,Juniperus virginiana var. virginiana - (Quercus spp.) Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL007124,Juniperus virginiana var. virginiana - (Quercus spp.) Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,6,Ruderal Forest,Ruderal Forest,
STRI,STRI,CEGL007124,Juniperus virginiana var. virginiana - (Quercus spp.) Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,15,Ruderal Forest,Ruderal Forest,
CARL,CARL,CEGL007944,Pinus strobus Ruderal Forest,A3227 Eastern Red-cedar - Virginia Pine - Shortleaf Pine Ruderal Forest Alliance AKA Juniperus virginiana - Pinus virginiana - Pinus echinata Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
STRI,STRI,CEGL004697,"Celtis (laevigata, occidentalis) - Ulmus spp. - (Aesculus glabra) Ruderal Forest",A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,5,Ruderal Forest,Ruderal Forest,
ABLI,BIRT,CEGL007220,Liriodendron tulipifera / (Cercis canadensis) / (Lindera benzoin) Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,7,Ruderal Forest,Ruderal Forest,
ABLI,KNOB,CEGL007220,Liriodendron tulipifera / (Cercis canadensis) / (Lindera benzoin) Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
FODO,DONE,CEGL007220,Liriodendron tulipifera / (Cercis canadensis) / (Lindera benzoin) Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL007220,Liriodendron tulipifera / (Cercis canadensis) / (Lindera benzoin) Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
COWP,COWP,CEGL007221,Liriodendron tulipifera - Quercus spp. Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,5,Ruderal Forest,Ruderal Forest,
GUCO,GUCO,CEGL007221,Liriodendron tulipifera - Quercus spp. Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,7,Ruderal Forest,Ruderal Forest,
KIMO,KIMO,CEGL007221,Liriodendron tulipifera - Quercus spp. Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL007221,Liriodendron tulipifera - Quercus spp. Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
NISI,NISI,CEGL007221,Liriodendron tulipifera - Quercus spp. Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
ABLI,BIRT,CEGL007879,Juglans nigra / Verbesina alternifolia Ruderal Forest,A3228 Tuliptree - Black Walnut - Black Locust Ruderal Forest Alliance AKA Liriodendron tulipifera - Juglans nigra - Robinia pseudoacacia Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
ABLI,BIRT,CEGL004133,Prunus serotina - Sassafras albidum - (Fraxinus americana) / Juniperus virginiana Ruderal Forest,A3229 Red Maple - Black Cherry - Eastern White Pine Ruderal Forest Alliance AKA Acer rubrum - Prunus serotina - Pinus strobus Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL004133,Prunus serotina - Sassafras albidum - (Fraxinus americana) / Juniperus virginiana Ruderal Forest,A3229 Red Maple - Black Cherry - Eastern White Pine Ruderal Forest Alliance AKA Acer rubrum - Prunus serotina - Pinus strobus Ruderal Forest Alliance,G030 Eastern North American Native Ruderal Forest Group,M013 Eastern North American Ruderal Forest Macrogroup,7,Ruderal Forest,Ruderal Forest,
COWP,COWP,CEGL006011,Pinus taeda / Liquidambar styraciflua - Acer rubrum var. rubrum / Vaccinium stamineum Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,3,Ruderal Forest,Ruderal Forest,
LIRI,LIRI,CEGL006011,Pinus taeda / Liquidambar styraciflua - Acer rubrum var. rubrum / Vaccinium stamineum Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
CHCH,CHIC,CEGL007105,Pinus taeda - Liriodendron tulipifera / Acer saccharum Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
FODO,DONE,CEGL007105,Pinus taeda - Liriodendron tulipifera / Acer saccharum Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
CHCH,CHIC,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
CHCH,LOOK,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
GUCO,GUCO,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
KIMO,KIMO,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
LIRI,LIRI,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
NISI,NISI,CEGL008462,Pinus taeda - Liquidambar styraciflua Ruderal Forest,A3231 Loblolly Pine - Tuliptree - Sweetgum Ruderal Forest Alliance AKA Pinus taeda - Liriodendron tulipifera - Liquidambar styraciflua Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,18,Ruderal Forest,Ruderal Forest,
CHCH,CHIC,CEGL007217,"Liquidambar styraciflua - Quercus (alba, falcata) Ruderal Forest",A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,3,Ruderal Forest,Ruderal Forest,ruderal not? Floodplain
NISI,NISI,CEGL004638,Quercus nigra Ruderal Forest,A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,5,Ruderal Forest,Ruderal Forest,
COWP,COWP,CEGL007216,Liquidambar styraciflua Ruderal Forest,A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,9,Ruderal Forest,Ruderal Forest,
SHIL,SHIL,CEGL007216,Liquidambar styraciflua Ruderal Forest,A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
CHCH,LOOK,CEGL007217,"Liquidambar styraciflua - Quercus (alba, falcata) Ruderal Forest",A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,1,Ruderal Forest,Ruderal Forest,
FODO,DONE,CEGL007217,"Liquidambar styraciflua - Quercus (alba, falcata) Ruderal Forest",A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
MACA,MACA,CEGL007217,"Liquidambar styraciflua - Quercus (alba, falcata) Ruderal Forest",A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
SHIL,SHIL,CEGL007217,"Liquidambar styraciflua - Quercus (alba, falcata) Ruderal Forest",A3232 Sweetgum - Sugarberry - Water Oak Ruderal Forest Alliance AKA Liquidambar styraciflua - Celtis laevigata - Quercus nigra Ruderal Forest Alliance,G031 Southeastern Native Ruderal Forest Group,M305 Southeastern North American Ruderal Forest Macrogroup,2,Ruderal Forest,Ruderal Forest,
LIRI,LIRI,CEGL007388,Liquidambar styraciflua - Acer rubrum / Carex spp. - Sphagnum spp. Seep Forest,A3358 Red Maple / Hazel Alder - Common Winterberry Appalachian-Piedmont Seepage Forest Alliance AKA Acer rubrum / Alnus serrulata - Ilex verticillata Appalachian-Piedmont Seepage Forest Alliance,G044 Central Interior-Appalachian Seepage Swamp Group,M503 Central Hardwood Swamp Forest Macrogroup,1,Seep,,
CUGA,CUGA,,,,,,1,,,
MACA,MACA,,,,,,1,,,
SHIL,SHIL,,,,,,1,,,
