"event_ID","UnitCode","SubunitCode","panel_init_year","panel_label","HPexotic_species_present","exotic_species_present","summedExoticCoverPercent","summedHPECoverPercent","proportionExoticSppCover","relativePercentHPExoticSppCover","CEGL"
"{000CA06A-58DA-455F-9DCF-40BE4EA539C5}","SHIL","SHIL",2011,"2011-2013",2,2,3.17,3.17,0.02,2.06,"CEGL007246"
"{011FBFBA-7F1F-4F10-B304-605C8F932BD1}","MACA","MACA",2011,"2011-2013",3,3,0.94,0.94,8.25005903576416e-03,0.82,"CEGL005131"
"{015E0434-5E1F-43D8-BFC4-A6AC08A3C0CA}","ABLI","BIRT",2011,"2011-2012",5,5,19.92,19.92,0.08,8.90,"CEGL007220"
"{020A733C-04C1-4DC0-AAE9-11F725023F5B}","CARL","CARL",2016,"2016-2018",2,3,0.94,0.63,8.26278699070696e-03,0.55,"CEGL007267"
"{0291F050-0151-4EC7-90DD-41C4087C0499}","COWP","COWP",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{02F841FF-EE38-4884-A9EE-8CAEFF0E225C}","FODO","DONE",2011,"2011-2013",2,2,0.32,0.32,1.88423000269589e-03,0.18,"CEGL002070"
"{030D6A9E-CD37-4D20-A22B-157E54FAB7EE}","LIRI","LIRI",2011,"2011-2013",1,1,0.01,0.01,8.04074858654393e-05,8.04074858654393e-03,"CEGL007244"
"{030FBECA-BEFD-4D29-B972-DA9F32E0A986}","KIMO","KIMO",2016,"2016-2018",1,1,0.01,0.01,6.15491839180863e-05,6.15491839180863e-03,"CEGL004418"
"{0312D7F5-A493-4B27-9522-3A57FF4B1A34}","RUCA","RUCA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007233"
"{03243396-6A3F-441E-A3D7-930AD0A0DDDC}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL008430"
"{04E57768-7CB0-4F67-AE1B-55927DFEFF1A}","RUCA","RUCA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{0576908D-D9AD-4CE5-8188-5EEFD28A037B}","CHCH","CHIC",2011,"2011-2013",5,6,1.28,1.27,9.96434734867766e-03,0.98,"CEGL007699"
"{05D29808-9FCC-4C6C-9954-A1E6B0CCE432}","STRI","STRI",2016,"2016-2018",4,6,5.22,4.90,0.04,3.83,"CEGL007699"
"{07AC476C-A1AC-4354-9AA3-F05CB7972C56}","STRI","STRI",2011,"2011-2013",2,2,2.82,2.82,0.02,2.15,"CEGL007699"
"{086DF071-7B53-4AAC-B398-C78476AD8E48}","SHIL","SHIL",2016,"2016-2018",5,6,4.13,3.81,0.02,2.73,"CEGL007216"
"{08BCA74D-D44B-4F6D-9709-2050A237FAED}","CHCH","LOOK",2011,"2011-2014",5,6,37.42,37.41,0.26,26.25,"CEGL007330"
"{08F90BCE-DF83-4796-9DA9-4023E30C8594}","RUCA","RUCA",2011,"2011-2013",4,5,2.37,2.05,0.01,1.57,"CEGL008442"
"{095EC630-E05E-4FA4-B1AB-7C3FC9701FF2}","STRI","STRI",2016,"2016-2018",3,4,8.81,8.80,0.08,8.96,"CEGL003938"
"{0ADF7F39-A9EA-4F89-8A34-F50E268CD1D0}","RUCA","RUCA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007268"
"{0B298B64-2215-43E5-A2ED-19DB82DE9DA8}","CARL","CARL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006271"
"{0BE7EBED-E888-4AFB-9A6E-41DEF0590C81}","STRI","STRI",2016,"2016-2018",2,5,5.21,4.57,0.03,2.97,"CEGL007124"
"{0C0CA7DC-3126-4C49-A1D3-CE2289981F3B}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{0C4B5792-083B-4C7A-BEC4-2F102803BCDD}","MACA","MACA",2011,"2011-2013",2,2,0.32,0.32,2.24791034888551e-03,0.22,"CEGL008442"
"{0C8AB79A-6B7C-4AA5-AA26-B88214D150F2}","LIRI","LIRI",2011,"2011-2013",1,2,1.73,1.41,9.00731015879736e-03,0.73,"CEGL007500"
"{0CBE8039-50EB-4D03-A463-136E6239F199}","CHCH","CHIC",2011,"2011-2013",3,3,3.14,3.14,0.02,2.87,"CEGL007247"
"{0CEDDF2D-AD17-4E49-B55B-87F208A8AEAD}","MACA","MACA",2011,"2011-2013",2,2,1.42,1.42,7.73938199587143e-03,0.77,"CEGL005018"
"{0D1F00B9-6A4D-4D85-AFDB-9B248E609C18}","ABLI","KNOB",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL002411"
"{0D2FF3F3-554B-486D-8EBE-B5AE69367154}","CHCH","LOOK",2016,"2016-2018",7,7,5.85,5.85,0.03,3.60,"CEGL007700"
"{0E0A2123-72E8-4CB8-ABCB-22FA643CFA4D}","SHIL","SHIL",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007246"
"{0E570ADF-85CD-46B1-918E-D6CAF823B068}","MACA","MACA",2016,"2016-2018",1,1,0.31,0.31,2.27169073101774e-03,0.22,"CEGL008442"
"{0EC9027B-86C6-4E5C-9CEC-069E031AD414}","NISI","NISI",2016,"2016-2018",4,5,64.69,64.38,0.35,35.60,"CEGL008462"
"{0F48FF06-C0DA-4695-855D-9DF779C9189D}","STRI","STRI",2016,"2016-2018",5,8,4.41,3.47,0.04,3.25,"CEGL007808"
"{0F6AEE52-9730-4D64-8ADC-AA7B20DAF428}","MACA","MACA",2011,"2011-2013",4,4,4.59,4.59,0.02,2.69,"CEGL004133"
"{0F953CEB-F7EA-4801-99CB-BB3D1D06C504}","NISI","NISI",2016,"2016-2018",5,5,0.96,0.96,0.01,1.00,"CEGL008462"
"{1013A9FD-F7BD-4C9F-B410-FBCB7FE07E5B}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{1074D859-E1C5-4E9E-9CC2-E394F876C1E4}","COWP","COWP",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{11635730-D27A-455E-8435-421FF92C89C3}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{11BBA951-78BF-4820-A399-D913947B338D}","COWP","COWP",2016,"2016-2018",3,3,2.04,2.04,8.86381196422764e-03,0.88,"CEGL007221"
"{11CB3732-7FF0-4C3C-9130-20C54CF661CD}","COWP","COWP",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{11E072D1-F28F-4309-9108-BAF189A124DB}","SHIL","SHIL",2011,"2011-2013",1,1,0.31,0.31,1.88408620654578e-03,0.18,"CEGL007246"
"{1221D7DB-8E36-436E-81E1-2C7CBBDFDE56}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007493"
"{1252E3EF-C9BF-4D20-9ED4-D36B5BF1ED04}","CUGA","CUGA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006271"
"{1267D752-8047-407C-8860-AEA976DF974E}","MACA","MACA",2016,"2016-2018",3,3,8.80,8.80,0.08,8.29,"CEGL007121"
"{127674C7-E28E-433E-ACC9-75E513A60442}","RUCA","RUCA",2016,"2016-2018",2,2,0.32,0.32,1.9357226018735e-03,0.19,"CEGL008442"
"{12B27D36-0D0D-405D-BCCC-B513AD4A2EBE}","CARL","CARL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006286"
"{13A88573-4AF9-4081-BBCC-72DADE1767E9}","COWP","COWP",2011,"2011-2013",6,8,102.29,102.27,0.57,57.00,"CEGL007216"
"{1452354A-0AE1-4C6F-AB61-574104701A4E}","NISI","NISI",2011,"2011-2013",3,3,0.64,0.64,6.70233074083213e-03,0.67,"CEGL004638"
"{14E61B03-1A50-4FC7-8C96-C3642FBFE7C0}","CHCH","CHIC",2011,"2011-2013",1,1,1.41,1.41,0.01,1.24,"CEGL007808"
"{16258A7F-175B-46A1-AE35-9DB7D2D7202B}","GUCO","GUCO",2016,"2016-2018",6,7,2.08,2.07,0.02,2.16,"CEGL008475"
"{1674C624-C4C2-401A-B879-7E3987B590DC}","ABLI","KNOB",2011,"2011-2013",3,3,3.14,3.14,0.02,2.16,"CEGL002070"
"{167DBEB5-DA3E-40FD-94BB-1767BFEABB11}","GUCO","GUCO",2016,"2016-2018",4,5,2.67,2.36,0.01,1.20,"CEGL002591"
"{17499588-9056-40A1-A1D4-6721DEA0F7C0}","MACA","MACA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007795"
"{178E4891-23ED-42CE-A46D-F0A0388BF25F}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL008475"
"{18097CDD-317C-4849-AEC4-3F106D56C816}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{18672263-C3E9-4BCA-AC37-D3049170290E}","CARL","CARL",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006286"
"{1902E728-86BD-4A84-9AA8-89F328C08467}","CUGA","CUGA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007240"
"{192D8F0B-0098-4B89-A511-8879AB812F59}","COWP","COWP",2011,"2011-2013",2,5,2.67,0.63,0.02,0.48,"CEGL006327"
"{195BCAD3-A6B0-4E9E-9E3B-F1AEFFFD04D1}","MACA","MACA",2016,"2016-2018",1,1,0.01,0.01,7.86009304230593e-05,7.86009304230593e-03,"CEGL002411"
"{1ABB13ED-133A-43B9-8879-AFA3EF51CE71}","ABLI","BIRT",2016,"2016-2017",3,4,3.80,3.79,0.04,4.10,"CEGL007220"
"{1AF80B35-EF9F-49D7-828A-17C837617936}","RUCA","RUCA",2016,"2016-2018",1,1,1.41,1.41,0.01,1.02,"CEGL002070"
"{1C0ACA11-A5CB-4D02-A02E-E78628E6E6B3}","CUGA","CUGA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006271"
"{1C2977BD-36DF-4A12-BC2F-A062DFEFF17B}","SHIL","SHIL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007881"
"{1C6DAB15-B6F6-4004-A9C0-484855269F61}","ABLI","KNOB",2016,"2016-2018",1,1,0.31,0.31,2.24361542780312e-03,0.22,"CEGL002070"
"{1D557FDE-4C66-4B8C-9965-39C9301D969B}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007216"
"{1DE6BBE8-8A73-4ECB-BAF6-64D371924B0F}","STRI","STRI",2016,"2016-2018",4,14,10.17,6.65,0.08,5.38,"CEGL007124"
"{1E907471-A11F-467D-8772-160587FAD15B}","CHCH","CHIC",2016,"2016-2018",2,3,0.33,0.32,2.61649856638801e-03,0.25,"CEGL007808"
"{1EFFC91C-1693-4A6B-A59C-8B84FDCF52CF}","SHIL","SHIL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,
"{1F3B818A-CE31-4CE1-9C6B-BB44BB8E63E5}","LIRI","LIRI",2011,"2011-2013",3,3,0.64,0.64,4.30770258040207e-03,0.43,"CEGL004098"
"{20600E76-6E29-4DB7-92B4-267CE5C809B7}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006011"
"{20AC85E6-EB7B-4631-A939-7C13E41DBE96}","STRI","STRI",2011,"2011-2013",7,7,8.35,8.35,0.07,7.56,"CEGL007124"
"{20B9460F-0E16-4E1D-B652-EBA8BD8B8729}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL008430"
"{20C8271A-133B-4732-9D0D-0F410B55AD6D}","FODO","HEIM",2016,"2016-2018",2,2,1.42,1.42,0.01,1.17,"CEGL007246"
"{2119F8BC-59AC-4CA5-A4F7-DBA7871A40B8}","NISI","NISI",2016,"2016-2018",3,3,0.94,0.94,8.99995441871006e-03,0.89,"CEGL008462"
"{21322C68-0B27-4608-92E2-07CBAD51737F}","ABLI","BIRT",2016,"2016-2017",6,7,11.50,11.49,0.06,6.85,"CEGL007220"
"{21849A8E-65FA-4BBC-8913-504B60A671C1}","GUCO","GUCO",2011,"2011-2013",5,7,2.87,1.45,0.02,1.44,"CEGL002591"
"{21C518BB-3C96-4A4A-B36C-D046188F660F}","MACA","MACA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007795"
"{21D1D93F-10EB-42F4-BA1B-C4C97A3D2665}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{22647B09-6E67-4AE5-9913-45FAE09A03AA}","SHIL","SHIL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{227BCAB7-B471-47D7-B01E-0B6CD02FCE67}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{2299F950-4848-4E62-991E-B49E658FA92F}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{22A6DC8A-0E57-4498-A169-AE7AC0CD5CFB}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{22D057CB-F9A6-45D4-8A49-603E26A55307}","SHIL","SHIL",2011,"2011-2013",1,2,0.32,0.31,1.97117364088394e-03,0.19,"CEGL007246"
"{22E4D55E-0093-481D-BAD1-C7C7A32758E4}","CUGA","CUGA",2011,"2011-2013",0,1,0.01,0.00,1.16754481570356e-04,0.00,"CEGL007240"
"{2327C15B-FB62-4671-8FAE-0C12309000B2}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007500"
"{23E87295-91ED-499D-8517-2357F714572F}","FODO","DONE",2011,"2011-2013",2,2,3.17,3.17,0.01,1.87,"CEGL002070"
"{24426A25-09E4-4EE2-8E4E-50508E3C5C74}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{2466B77A-7769-4008-A3F5-FB7D23DBF1FC}","MACA","MACA",2011,"2011-2013",2,2,0.32,0.32,3.03959187906645e-03,0.30,"CEGL005018"
"{256AC452-2806-4CD8-B540-B8874A38FB1C}","SHIL","SHIL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007795"
"{256E7EA0-297A-4A83-B732-2D83ED3F19BA}","NISI","NISI",2011,"2011-2013",4,4,9.11,9.11,0.05,5.57,"CEGL008462"
"{2606AD30-F88E-4670-934A-A8222EB485B8}","SHIL","SHIL",2011,"2011-2013",2,2,3.47,3.47,0.02,2.32,"CEGL007246"
"{26EFAF9B-B45C-42B1-BFCB-1B64D3C2C204}","FODO","DONE",2011,"2011-2013",6,6,16.50,16.50,0.09,9.02,"CEGL003871"
"{273A11A1-C9C7-400A-B1EA-69AF900E36FF}","SHIL","SHIL",2011,"2011-2013",3,3,0.64,0.64,4.28581222474144e-03,0.42,"CEGL002067"
"{27496762-D228-491C-ACFA-96E58C50FFA4}","CUGA","CUGA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006271"
"{2782AFD9-B272-487F-B4B1-A13D49621EB0}","GUCO","GUCO",2011,"2011-2013",6,8,17.41,17.08,0.12,12.06,"CEGL007221"
"{28F7BFE0-33CB-41D4-904A-C19266E0D889}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007500"
"{295E9575-5891-407A-BC9E-599F26C4F980}","MACA","MACA",2016,"2016-2018",2,2,3.17,3.17,0.02,2.13,"CEGL008442"
"{29858B41-2579-4C73-9603-B40C8048E708}","CHCH","CHIC",2011,"2011-2013",4,5,1.76,1.75,0.01,1.85,"CEGL007808"
"{2A2F8D2F-EC34-415B-8175-484087B06E03}","ABLI","BIRT",2011,"2011-2012",7,9,7.61,7.29,0.05,5.02,"CEGL007124"
"{2A6C745A-6F32-411D-A2AF-CA6F7F44FA5E}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007500"
"{2B733CA6-5976-4CDE-906D-DCA3822097D0}","SHIL","SHIL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{2B744B6D-4D8E-42FF-A472-C74A05641C15}","GUCO","GUCO",2016,"2016-2018",7,7,10.24,10.24,0.04,4.84,"CEGL008465"
"{2BA46398-CE27-4CB8-B303-1E520FA927D8}","MACA","MACA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007795"
"{2BA938C0-BE54-4C03-A049-05E09D962415}","MACA","MACA",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007795"
"{2CA17071-F005-4FCB-9BE8-03E59AF56CF5}","CHCH","CHIC",2011,"2011-2013",8,9,98.91,98.90,0.71,71.47,"CEGL003807"
"{2CB705B9-4D7B-4598-8283-5CDC5BC74466}","CUGA","CUGA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007267"
"{2DD48421-3954-4F5B-90CA-434C2282B8C8}","GUCO","GUCO",2011,"2011-2013",2,5,5.21,4.57,0.03,2.96,"CEGL008462"
"{2E8AAFDF-5512-433C-A7C5-D94AC37C54DD}","CHCH","LOOK",2011,"2011-2014",4,5,61.58,61.57,0.41,41.50,"CEGL007334"
"{2F4BE918-3CE6-4A47-913B-57B4084C1B07}","STRI","STRI",2011,"2011-2013",5,5,13.72,13.72,0.05,5.02,"CEGL007124"
"{306026FB-BD50-4420-B243-22D7B9D8FCAB}","ABLI","BIRT",2011,"2011-2012",4,4,20.39,20.39,0.13,13.22,"CEGL007220"
"{30921F30-5456-4878-99CC-C0DEC0412973}","SHIL","SHIL",2011,"2011-2013",1,1,1.41,1.41,0.01,1.03,"CEGL007881"
"{3134AC0D-E52C-4350-94AB-9EA129F5BB01}","ABLI","BIRT",2011,"2011-2012",6,6,7.28,7.28,0.05,5.63,"CEGL004741"
"{319C93AD-DD22-4991-987F-592DC18FF381}","STRI","STRI",2016,"2016-2018",4,5,5.52,5.20,0.03,3.58,"CEGL007124"
"{32D6562A-1D80-45FA-8701-E1C814288DD2}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{32F9D73E-EFAA-433B-85C2-2ADAF7E7E14E}","MACA","MACA",2016,"2016-2018",3,3,2.04,2.04,0.01,1.47,"CEGL002070"
"{3310AF53-F516-4D7E-B7C9-845F12FB4818}","KIMO","KIMO",2011,"2011-2013",1,1,0.01,0.01,1.58440266987166e-04,0.01,"CEGL007221"
"{34922D56-7A9E-4E43-9288-34A803E82755}","KIMO","KIMO",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007244"
"{35A4F14F-9DAB-4E85-9170-50E46FB1B431}","COWP","COWP",2016,"2016-2018",5,13,10.43,4.56,0.15,6.67,"CEGL006011"
"{36107B40-A8D1-4E5F-8C6B-A617D9BFBDA6}","COWP","COWP",2011,"2011-2013",4,5,13.37,13.06,0.09,8.85,"CEGL007221"
"{368A910C-7F6D-4496-AC0A-7FCC7F7B0296}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{36E69BF9-E35C-40D6-B3E7-C2EC471C55DC}","GUCO","GUCO",2011,"2011-2013",6,8,0.99,0.67,7.89345857205022e-03,0.53,"CEGL007221"
"{37C95EC4-93E7-4DE0-9A99-C2E47963BBCF}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL008431"
"{383D057C-AFA1-4A72-9291-024513FA74AA}","COWP","COWP",2016,"2016-2018",3,7,1.60,0.64,0.01,0.48,"CEGL006327"
"{3861EC9F-37AC-49D1-9681-E1EDD116D647}","NISI","NISI",2016,"2016-2018",3,3,2.04,2.04,0.02,2.13,"CEGL008462"
"{389F5D8E-933A-4FFD-ADBC-0B5FB626B7E3}","STRI","STRI",2011,"2011-2013",5,5,4.87,4.87,0.03,3.30,"CEGL007808"
"{3975EF97-5A06-49C2-AAE5-45AEB18AFE08}","GUCO","GUCO",2016,"2016-2018",7,7,2.69,2.69,0.02,2.13,"CEGL007221"
"{3A395CFC-6DFA-4F53-8AB6-36DFE729E139}","MACA","MACA",2011,"2011-2013",2,3,0.94,0.63,5.43436791464199e-03,0.36,"CEGL008442"
"{3A9D7B47-A973-4938-A20B-2607C8EB5BD0}","RUCA","RUCA",2016,"2016-2018",3,3,0.64,0.64,5.87446827201109e-03,0.58,"CEGL008442"
"{3AAD94CC-6A24-4B58-BC72-244BA116CA60}","SHIL","SHIL",2016,"2016-2018",0,2,1.42,0.00,0.01,0.00,"CEGL007246"
"{3ACFD853-0FAC-40C8-B03F-A628BD058A18}","RUCA","RUCA",2011,"2011-2013",1,1,1.41,1.41,0.01,1.01,"CEGL007268"
"{3CA90772-9004-4DD2-BAC8-DC424F1AEDAD}","MACA","MACA",2016,"2016-2018",5,5,2.06,2.06,0.01,1.33,"CEGL004133"
"{3DD1CF17-331C-4B9E-A228-ADD21F9119BE}","CARL","CARL",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007519"
"{3DDE18EA-105F-4345-842F-CFF941772B36}","RUCA","RUCA",2011,"2011-2013",1,1,1.41,1.41,0.01,1.35,"CEGL008442"
"{3EEC881D-10DC-4D46-8D3A-5B848ADFB06C}","NISI","NISI",2011,"2011-2013",3,3,0.94,0.94,8.99097744494069e-03,0.89,"CEGL008462"
"{400CBE71-66A1-4C4B-AA7B-5B967C2CAC2F}","FODO","DONE",2016,"2016-2018",6,6,2.68,2.68,0.02,2.65,"CEGL003871"
"{403C3D38-2ECD-4C71-97F9-C348AF5191AA}","CHCH","LOOK",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007700"
"{404C2B3C-7330-4AF4-89D8-14F66FD03549}","ABLI","KNOB",2011,"2011-2013",2,3,0.03,0.02,1.6566364058471e-04,0.01,"CEGL002070"
"{407346DA-F783-4D23-A978-7D2F3C9E7DD4}","CHCH","LOOK",2011,"2011-2014",6,7,10.06,9.75,0.05,5.64,"CEGL007700"
"{40C0F7C9-11E9-41B5-80F3-3E463D0CD7AF}","ABLI","BIRT",2016,"2016-2017",9,10,8.24,7.92,0.06,6.01,"CEGL007220"
"{415D2433-D53A-4334-BA9B-8506BF43569D}","LIRI","LIRI",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL008430"
"{4198EC80-F1E1-4BEB-941E-E25F291B0E71}","SHIL","SHIL",2011,"2011-2013",3,3,62.96,62.96,0.40,40.93,"CEGL007216"
"{42398E21-E9F9-47E5-991C-C4F0AFDD252F}","ABLI","KNOB",2016,"2016-2018",6,6,2.68,2.68,0.01,1.99,"CEGL002070"
"{4250809D-20A0-40A5-818B-F4D4845C1F00}","GUCO","GUCO",2011,"2011-2013",9,10,7.62,7.61,0.05,5.35,"CEGL007221"
"{43029CE4-1408-41A0-9548-A94575369B38}","FODO","HEIM",2016,"2016-2018",2,2,0.02,0.02,1.9218431684136e-04,0.01,"CEGL007881"
"{436164E2-ED6A-41FD-A669-5D4E11317D18}","LIRI","LIRI",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL007388"
"{4485504D-D3BE-480F-89E1-4FAA7EB54897}","STRI","STRI",2016,"2016-2018",5,7,6.98,6.66,0.05,5.42,"CEGL003938"
"{44B7A683-D0A7-421C-A58E-A09BC05C7585}","COWP","COWP",2016,"2016-2018",3,4,3.46,3.14,0.02,2.20,"CEGL007221"
"{45767DCA-E8BB-4242-9248-0CB15CB842D2}","KIMO","KIMO",2016,"2016-2018",0,0,0.00,0.00,0.00,0.00,"CEGL006281"
"{457D0AB4-F3E0-4023-A76D-2D00F36003B7}","CHCH","CHIC",2016,"2016-2018",3,3,99.19,99.19,0.45,45.30,"CEGL008429"
"{457FCC01-0CE2-4E1B-AE46-83A09997DF6B}","CHCH","LOOK",2016,"2016-2018",6,7,40.27,40.26,0.30,30.33,"CEGL007330"
"{45DAFBA2-CF88-42A1-8B4D-7EF0A76FE229}","LIRI","LIRI",2011,"2011-2013",0,1,0.01,0.00,1.02377553936509e-04,0.00,"CEGL007493"
"{46254450-BF65-40F8-BED8-3F17B394668A}","STRI","STRI",2016,"2016-2018",5,6,1.28,1.27,8.82527273504646e-03,0.87,"CEGL007808"
"{463F0DA3-4A01-4431-8C30-4A2DAAF7CB07}","CARL","CARL",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007519"
"{4693EE4A-E8DF-4C18-96C7-E303BC8EBB6F}","CUGA","CUGA",2011,"2011-2013",0,0,0.00,0.00,0.00,0.00,"CEGL007296"
"{477CD303-6357-4624-84ED-AC2659098891}","CHCH","CHIC",2016,"2016-2018",5,5,85.67,85.67,0.53,53.31,"CEGL008429"
"{47C33567-BF3D-42D7-BAFD-9446A6D7C4A8}","ABLI","BIRT",2016,"2016-2017",5,6,2.38,2.37,0.02,2.10,"CEGL007220"
